season,number_in_season,original_air_date,day_aired,imdb_rating,us_viewers_in_millions,views,is_last_episode
18,14,2007-03-04,Sunday,7.1,9.09,41561.0,0
18,16,2007-03-25,Sunday,7.2,6.91,42602.0,0
18,19,2007-05-06,Sunday,7.1,7.72,46262.0,0
18,21,2007-05-20,Sunday,8.1,9.8,45026.0,0
19,2,2007-09-30,Sunday,6.7,8.4,33792.0,0
19,6,2007-11-11,Sunday,6.7,10.57,39369.0,0
19,8,2007-11-25,Sunday,7.1,9.0,42596.0,0
19,10,2008-01-06,Sunday,6.9,8.2,44512.0,0
19,13,2008-03-02,Sunday,7.7,8.18,42141.0,0
19,15,2008-03-30,Sunday,6.7,7.1,41735.0,0
19,17,2008-04-27,Sunday,6.9,7.69,41118.0,0
19,19,2008-05-11,Sunday,7.1,6.02,39443.0,0
20,2,2008-10-05,Sunday,6.9,7.43,38186.0,0
20,4,2008-11-02,Sunday,7.1,12.48,21509.0,0
4,18,1993-04-01,Thursday,7.2,25.5,49139.0,0
20,13,2009-03-15,Sunday,7.2,5.99,43663.0,0
20,18,2009-04-26,Sunday,7.0,5.94,42390.0,0
20,20,2009-05-10,Sunday,6.3,5.16,44718.0,0
21,1,2009-09-27,Sunday,7.1,8.31,39936.0,0
21,7,2009-11-29,Sunday,6.8,9.02,37909.0,0
21,9,2010-01-03,Sunday,6.8,8.65,36227.0,0
21,11,2010-01-31,Sunday,7.1,5.11,40854.0,0
21,14,2010-03-14,Sunday,7.1,5.23,41357.0,0
21,16,2010-03-28,Sunday,5.7,5.69,44070.0,0
21,21,2010-05-09,Sunday,6.9,5.66,40904.0,0
21,23,2010-05-23,Sunday,6.6,5.74,41830.0,1
22,2,2010-10-03,Sunday,6.8,8.59,35051.0,0
22,5,2010-11-14,Sunday,7.2,8.97,40637.0,0
22,8,2010-12-05,Sunday,6.9,9.54,43781.0,0
22,9,2010-12-12,Sunday,7.0,7.18,40276.0,0
22,12,2011-01-23,Sunday,7.0,6.5,42691.0,0
22,14,2011-02-20,Sunday,7.2,6.35,42693.0,0
22,16,2011-03-13,Sunday,6.1,5.44,38893.0,0
22,18,2011-04-10,Sunday,7.0,4.99,41560.0,0
22,21,2011-05-15,Sunday,7.3,6.0,46660.0,0
23,1,2011-09-25,Sunday,7.2,8.08,39209.0,0
23,3,2011-10-30,Sunday,6.6,8.1,63816.0,0
23,5,2011-11-13,Sunday,7.2,7.5,42746.0,0
23,8,2011-12-04,Sunday,6.2,9.01,39002.0,0
23,10,2012-01-08,Sunday,6.1,5.07,44074.0,0
23,12,2012-01-29,Sunday,5.7,5.12,39838.0,0
21,6,2009-11-22,Sunday,6.7,7.03,,0
5,10,1993-12-16,Thursday,8.5,17.9,82216.0,0
23,18,2012-04-15,Sunday,7.1,4.86,43422.0,0
23,20,2012-05-06,Sunday,6.9,4.84,43544.0,0
23,22,2012-05-20,Sunday,4.5,4.82,44434.0,1
24,5,2012-11-18,Sunday,6.3,5.06,36897.0,0
24,8,2012-12-16,Sunday,7.2,3.77,40726.0,0
24,10,2013-01-13,Sunday,7.0,5.04,41542.0,0
24,12,2013-02-10,Sunday,6.5,4.19,41828.0,0
24,14,2013-03-03,Sunday,6.2,4.66,39510.0,0
24,17,2013-04-14,Sunday,6.5,4.11,43471.0,0
24,19,2013-05-05,Sunday,6.8,4.43,42810.0,0
25,1,2013-09-29,Sunday,7.0,6.37,47531.0,0
25,4,2013-11-10,Sunday,6.7,4.2,44551.0,0
25,6,2013-11-24,Sunday,6.5,6.78,39590.0,0
25,8,2013-12-15,Sunday,6.5,8.48,39290.0,0
25,11,2014-01-26,Sunday,7.2,3.87,44119.0,0
25,13,2014-03-09,Sunday,6.7,3.75,44512.0,0
25,15,2014-03-23,Sunday,7.0,3.98,41726.0,0
25,17,2014-04-06,Sunday,6.5,4.3,45184.0,0
25,20,2014-05-04,Sunday,7.7,4.39,65613.0,0
25,22,2014-05-18,Sunday,6.7,3.28,46408.0,1
26,2,2014-10-05,Sunday,6.9,4.27,38411.0,0
26,5,2014-11-02,Sunday,6.3,4.22,36410.0,0
26,7,2014-11-16,Sunday,6.9,6.7,43513.0,0
26,10,2015-01-04,Sunday,6.8,10.62,36622.0,0
26,12,2015-01-25,Sunday,5.8,3.29,35848.0,0
26,18,2015-04-19,Sunday,6.7,3.23,40157.0,0
1,9,1990-03-18,Sunday,7.5,33.5,64776.0,0
1,11,1990-04-15,Sunday,7.8,31.2,60458.0,0
1,13,1990-05-13,Sunday,7.9,27.1,57590.0,1
2,2,1990-10-18,Thursday,8.3,29.9,58553.0,0
2,3,1990-10-25,Thursday,8.2,27.4,130282.0,0
2,5,1990-11-08,Thursday,7.5,26.1,49005.0,0
2,7,1990-11-22,Thursday,7.7,25.9,47539.0,0
2,9,1990-12-20,Thursday,8.1,22.2,55413.0,0
2,12,1991-01-31,Thursday,8.2,26.8,51182.0,0
2,14,1991-02-14,Thursday,7.5,23.9,46823.0,0
2,16,1991-03-07,Thursday,7.5,23.9,47780.0,0
2,20,1991-05-02,Thursday,7.9,19.7,51997.0,0
26,21,2015-05-10,Sunday,6.8,2.77,43978.0,0
27,2,2015-10-04,Sunday,6.7,6.02,178.0,0
27,6,2015-11-08,Sunday,6.8,3.48,175.0,0
27,9,2015-12-13,Sunday,8.4,5.97,182.0,0
27,11,2016-01-10,Sunday,6.8,8.33,172.0,0
28,2,2016-10-02,Sunday,,,,0
28,3,2016-10-09,Sunday,,,,0
28,4,2016-10-16,Sunday,,,,1
27,14,2016-02-21,Sunday,6.6,3.1,144.0,0
27,16,2016-03-13,Sunday,7.3,3.07,201.0,0
27,19,2016-04-24,Sunday,7.1,2.77,192.0,0
27,21,2016-05-15,Sunday,6.4,2.8,228.0,0
1,1,1989-12-17,Sunday,8.2,26.7,171408.0,0
1,2,1990-01-14,Sunday,7.8,24.5,91423.0,0
1,4,1990-01-28,Sunday,7.8,20.2,67378.0,0
1,6,1990-02-11,Sunday,7.6,27.4,55355.0,0
1,8,1990-02-25,Sunday,7.7,28.0,66311.0,0
2,21,1991-05-09,Thursday,8.4,21.0,50403.0,0
3,1,1991-09-19,Thursday,8.6,22.9,55238.0,0
3,3,1991-10-03,Thursday,8.2,22.8,53499.0,0
3,5,1991-10-17,Thursday,8.5,20.6,50601.0,0
4,19,1993-04-15,Thursday,8.1,20.1,53404.0,0
4,14,1993-02-04,Thursday,8.1,23.8,59040.0,0
5,5,1993-10-28,Thursday,8.7,24.0,110251.0,0
4,12,1993-01-14,Thursday,9.0,23.0,88171.0,0
4,15,1993-02-11,Thursday,8.3,25.2,62309.0,0
5,9,1993-12-09,Thursday,8.4,20.6,59350.0,0
3,19,1992-03-12,Thursday,7.7,23.4,49665.0,0
3,7,1991-10-31,Thursday,8.2,20.0,103012.0,0
3,8,1991-11-07,Thursday,7.9,23.0,53093.0,0
4,7,1992-11-05,Thursday,7.8,22.9,69527.0,0
3,12,1991-12-26,Thursday,8.2,21.9,47880.0,0
4,17,1993-03-11,Thursday,9.0,22.4,71907.0,0
3,14,1992-01-23,Thursday,8.0,23.2,49457.0,0
3,22,1992-04-23,Thursday,7.7,17.5,50068.0,0
5,4,1993-10-21,Thursday,8.9,19.5,57149.0,0
3,15,1992-02-06,Thursday,8.0,23.7,58991.0,0
3,17,1992-02-20,Thursday,8.6,24.6,72378.0,0
4,20,1993-04-29,Thursday,8.1,20.0,60739.0,0
4,4,1992-10-15,Thursday,7.8,19.0,52203.0,0
4,22,1993-05-13,Thursday,8.2,19.4,59948.0,1
3,21,1992-04-09,Thursday,8.2,17.3,57582.0,0
4,2,1992-10-01,Thursday,8.1,18.3,54487.0,0
4,5,1992-10-29,Thursday,8.4,25.1,108171.0,0
4,9,1992-11-19,Thursday,8.8,24.0,63564.0,0
5,13,1994-02-10,Thursday,8.3,21.8,58716.0,0
5,16,1994-03-17,Thursday,8.5,18.0,69996.0,0
5,18,1994-04-14,Thursday,8.4,14.7,81678.0,0
7,9,1995-11-26,Sunday,8.0,14.2,61246.0,0
6,10,1994-12-04,Sunday,8.0,14.1,64719.0,0
7,19,1996-03-24,Sunday,8.2,12.9,57830.0,0
6,14,1995-02-05,Sunday,8.6,18.7,67619.0,0
7,3,1995-10-01,Sunday,8.3,14.5,70120.0,0
7,14,1996-02-04,Sunday,7.7,14.4,58572.0,0
6,16,1995-02-19,Sunday,8.5,15.1,80724.0,0
7,7,1995-11-05,Sunday,9.0,17.0,81426.0,0
5,22,1994-05-19,Thursday,8.0,15.6,67959.0,1
6,2,1994-09-11,Sunday,8.1,16.7,54225.0,0
6,18,1995-03-05,Sunday,8.5,14.4,71936.0,0
6,19,1995-03-19,Sunday,8.3,14.4,74266.0,0
6,3,1994-09-25,Sunday,6.0,13.5,42576.0,0
7,5,1995-10-15,Sunday,8.5,14.6,69245.0,0
6,21,1995-04-16,Sunday,8.1,11.8,74788.0,0
6,5,1994-10-09,Sunday,8.3,14.4,76932.0,0
6,7,1994-11-06,Sunday,8.0,15.3,62450.0,0
7,1,1995-09-17,Sunday,8.9,16.0,67579.0,0
6,23,1995-05-07,Sunday,8.2,12.7,79777.0,0
7,17,1996-02-25,Sunday,8.9,14.1,68354.0,0
6,9,1994-11-27,Sunday,9.0,17.0,71577.0,0
6,12,1995-01-08,Sunday,8.9,20.1,71002.0,0
7,10,1995-12-03,Sunday,7.5,16.4,56153.0,0
7,13,1996-01-14,Sunday,8.7,16.5,64224.0,0
7,16,1996-02-18,Sunday,8.1,13.4,58795.0,0
7,8,1995-11-19,Sunday,8.5,15.3,61085.0,0
7,22,1996-04-28,Sunday,8.3,13.0,69120.0,0
7,24,1996-05-19,Sunday,8.0,12.9,60569.0,0
9,3,1997-10-19,Sunday,8.1,12.9,20008.0,0
8,13,1997-02-07,Friday,7.7,17.7,57608.0,0
8,1,1996-10-27,Sunday,8.3,18.3,102077.0,0
8,16,1997-02-23,Sunday,8.2,15.1,56659.0,0
8,3,1996-11-10,Sunday,8.0,17.0,61146.0,0
8,5,1996-11-24,Sunday,8.2,14.1,60210.0,0
9,24,1998-05-10,Sunday,7.7,7.6,55316.0,0
9,21,1998-04-19,Sunday,7.9,8.5,21811.0,0
9,9,1997-12-07,Sunday,7.5,10.6,25183.0,0
8,21,1997-04-20,Sunday,7.9,14.0,56833.0,0
8,6,1996-12-01,Sunday,8.0,12.8,60956.0,0
8,17,1997-03-02,Sunday,8.1,15.1,54247.0,0
9,15,1998-02-22,Sunday,7.5,9.5,20298.0,0
9,5,1997-11-02,Sunday,8.2,10.3,30921.0,0
8,19,1997-04-06,Sunday,8.2,13.3,60584.0,0
8,8,1996-12-29,Sunday,8.8,,66281.0,0
9,19,1998-03-29,Sunday,8.3,9.0,23127.0,0
8,24,1997-05-11,Sunday,7.3,11.6,57926.0,0
9,1,1997-09-21,Sunday,9.1,10.5,62962.0,0
9,10,1997-12-21,Sunday,7.6,9.6,19899.0,0
9,23,1998-05-03,Sunday,8.3,9.2,60952.0,0
9,14,1998-02-15,Sunday,8.1,9.6,32487.0,0
10,1,1998-08-23,Sunday,7.6,7.0,56018.0,0
9,12,1998-01-11,Sunday,7.7,11.7,22426.0,0
9,17,1998-03-08,Sunday,8.0,10.4,21608.0,0
7,18,1996-03-17,Sunday,8.0,14.4,57809.0,0
10,5,1998-11-08,Sunday,7.3,9.0,43485.0,0
10,7,1998-11-22,Sunday,8.0,8.0,50013.0,0
10,8,1998-12-06,Sunday,7.3,7.2,50300.0,0
12,4,2000-11-19,Sunday,7.2,14.9,39480.0,0
10,12,1999-01-31,Sunday,6.9,11.5,50051.0,0
10,17,1999-03-28,Sunday,7.6,15.5,54195.0,0
11,6,1999-11-14,Sunday,7.3,9.2,44615.0,0
10,18,1999-04-04,Sunday,7.3,12.2,47155.0,0
12,12,2001-02-11,Sunday,6.9,14.0,51004.0,0
10,10,1999-01-10,Sunday,7.8,11.5,56561.0,0
11,4,1999-10-31,Sunday,7.7,8.7,47980.0,0
11,20,2000-05-07,Sunday,7.2,7.3,47061.0,0
11,2,1999-10-03,Sunday,7.5,7.1,44172.0,0
10,20,1999-04-25,Sunday,7.3,6.9,47550.0,0
11,17,2000-03-19,Sunday,7.0,8.77,75315.0,0
11,1,1999-09-26,Sunday,7.3,8.1,34394.0,0
10,22,1999-05-09,Sunday,7.3,6.8,47951.0,0
10,13,1999-02-07,Sunday,7.7,8.3,55726.0,0
11,8,1999-11-28,Sunday,7.1,8.9,41484.0,0
11,10,2000-01-09,Sunday,7.3,10.0,48194.0,0
11,11,2000-01-16,Sunday,6.9,10.4,43869.0,0
12,11,2001-02-04,Sunday,7.5,18.5,49893.0,0
11,13,2000-02-06,Sunday,6.6,9.6,41259.0,0
11,22,2000-05-21,Sunday,7.9,8.3,74046.0,1
12,7,2000-12-10,Sunday,7.3,16.8,49325.0,0
11,15,2000-02-20,Sunday,7.3,9.8,50427.0,0
11,18,2000-04-09,Sunday,7.4,8.3,48786.0,0
7,20,1996-03-31,Sunday,8.6,11.8,70913.0,0
12,16,2001-03-11,Sunday,6.5,16.1,45718.0,0
12,19,2001-05-06,Sunday,7.3,13.1,49321.0,0
12,21,2001-05-20,Sunday,7.0,13.4,56698.0,1
13,18,2002-04-28,Sunday,7.7,12.4,69650.0,0
13,19,2002-05-05,Sunday,6.9,11.8,47193.0,0
15,3,2003-11-16,Sunday,7.0,12.7,37456.0,0
13,2,2001-11-11,Sunday,7.1,14.9,47251.0,0
13,16,2002-04-07,Sunday,7.7,12.5,54539.0,0
14,4,2002-11-24,Sunday,7.1,17.4,55369.0,0
13,11,2002-02-17,Sunday,7.1,11.2,45176.0,0
14,14,2003-03-09,Sunday,6.9,14.4,44837.0,0
13,4,2001-12-02,Sunday,7.2,13.4,37376.0,0
14,2,2002-11-10,Sunday,7.3,12.5,35578.0,0
13,6,2001-12-16,Sunday,7.1,13.2,45824.0,0
14,5,2002-12-01,Sunday,6.8,15.1,42907.0,0
13,14,2002-03-17,Sunday,7.3,11.7,50301.0,0
14,9,2003-02-02,Sunday,6.9,15.4,51877.0,0
13,7,2002-01-06,Sunday,6.9,11.8,45684.0,0
13,9,2002-01-27,Sunday,7.3,14.2,49429.0,0
13,20,2002-05-12,Sunday,7.2,11.2,46466.0,0
14,19,2003-05-04,Sunday,6.8,11.59,43223.0,0
14,7,2003-01-05,Sunday,7.1,15.0,40867.0,0
14,11,2003-02-16,Sunday,6.6,21.3,47276.0,0
14,18,2003-04-27,Sunday,7.0,11.71,49000.0,0
14,21,2003-05-18,Sunday,6.6,12.1,50464.0,0
15,1,2003-11-02,Sunday,7.4,16.22,68381.0,0
8,12,1997-02-02,Sunday,8.6,9.1,60763.0,0
15,6,2003-12-07,Sunday,6.6,10.5,37890.0,0
15,8,2004-01-04,Sunday,6.7,12.0,50276.0,0
15,10,2004-01-25,Sunday,7.3,10.6,45062.0,0
16,2,2004-11-14,Sunday,7.0,11.64,41064.0,0
15,21,2004-05-16,Sunday,6.2,8.7,56275.0,0
16,18,2005-05-08,Sunday,6.8,8.72,44500.0,0
17,6,2005-11-20,Sunday,6.9,10.3,40306.0,0
15,12,2004-02-15,Sunday,7.3,9.4,46792.0,0
15,14,2004-03-14,Sunday,6.9,10.7,43747.0,0
16,8,2005-02-06,Sunday,6.4,23.07,43356.0,0
17,2,2005-09-18,Sunday,6.9,9.79,35717.0,0
15,16,2004-03-28,Sunday,6.9,10.5,44539.0,0
17,3,2005-09-25,Sunday,7.0,10.19,35779.0,0
17,4,2005-11-06,Sunday,7.3,11.63,74401.0,0
17,10,2006-01-08,Sunday,6.7,10.1,39552.0,0
16,4,2004-12-05,Sunday,6.6,10.81,38908.0,0
15,17,2004-04-18,Sunday,6.7,9.2,42440.0,0
16,15,2005-04-17,Sunday,7.3,8.31,53146.0,0
17,8,2005-12-11,Sunday,7.0,10.39,45513.0,0
15,19,2004-05-02,Sunday,7.3,9.5,46273.0,0
17,11,2006-01-29,Sunday,7.0,9.04,43599.0,0
16,11,2005-03-06,Sunday,6.9,10.39,46309.0,0
16,20,2005-05-15,Sunday,7.1,8.17,44606.0,0
16,1,2004-11-07,Sunday,7.4,11.29,72271.0,0
16,6,2005-01-16,Sunday,7.3,8.11,43118.0,0
16,9,2005-02-13,Sunday,6.8,8.01,42759.0,0
9,16,1998-03-01,Sunday,7.6,10.3,21214.0,0
17,19,2006-04-30,Sunday,7.2,8.7,45267.0,0
17,21,2006-05-14,Sunday,7.1,8.3,48419.0,0
18,18,2007-04-29,Sunday,6.3,7.57,44770.0,0
19,5,2007-11-04,Sunday,7.1,11.7,69957.0,0
18,15,2007-03-11,Sunday,6.3,8.98,41751.0,0
19,16,2008-04-13,Sunday,6.1,6.9,39238.0,0
17,22,2006-05-21,Sunday,6.6,8.23,42778.0,1
18,10,2007-01-07,Sunday,6.6,13.9,41312.0,0
20,3,2008-10-19,Sunday,7.0,8.09,45781.0,0
18,4,2006-11-05,Sunday,7.1,10.43,68799.0,0
19,11,2008-01-27,Sunday,6.3,7.6,43485.0,0
20,8,2008-12-07,Sunday,6.6,6.19,38247.0,0
18,6,2006-11-19,Sunday,6.8,9.31,37177.0,0
18,8,2006-12-10,Sunday,7.2,8.29,41161.0,0
19,7,2007-11-18,Sunday,7.1,10.5,44445.0,0
19,20,2008-05-18,Sunday,6.4,6.11,44616.0,1
18,22,2007-05-20,Sunday,7.3,9.8,45281.0,1
20,5,2008-11-09,Sunday,6.6,8.16,40078.0,0
18,13,2007-02-18,Sunday,7.3,8.8,45036.0,0
18,11,2007-01-28,Sunday,7.0,8.09,67621.0,0
18,17,2007-04-22,Sunday,7.3,6.4,47107.0,0
18,20,2007-05-13,Sunday,7.0,6.48,42892.0,0
19,14,2008-03-09,Sunday,7.3,7.3,41658.0,0
19,12,2008-02-17,Sunday,6.6,7.81,40507.0,0
20,7,2008-11-30,Sunday,7.1,7.8,40353.0,0
20,1,2008-09-28,Sunday,7.2,9.3,45735.0,0
19,18,2008-05-04,Sunday,7.0,6.18,41440.0,0
10,3,1998-09-27,Sunday,7.5,7.35,43240.0,0
20,10,2009-02-15,Sunday,7.0,6.82,40679.0,0
20,12,2009-03-08,Sunday,7.0,5.99,41165.0,0
22,1,2010-09-26,Sunday,6.3,7.75,31638.0,0
20,19,2009-05-03,Sunday,7.1,6.75,45032.0,0
21,22,2010-05-16,Sunday,7.2,6.26,43446.0,0
20,17,2009-04-19,Sunday,7.2,6.5,45179.0,0
21,10,2010-01-10,Sunday,6.7,14.62,40194.0,0
21,2,2009-10-04,Sunday,6.6,9.32,38196.0,0
20,16,2009-04-05,Sunday,7.2,6.5,40864.0,0
